279,0.55022
279.5,0.54981
280,0.5494
280.5,0.54899
281,0.54858
281.5,0.54817
282,0.54776
282.5,0.54735
283,0.54694
283.5,-0.23247
284,-0.23288
284.5,-0.23329
285,-0.2337
285.5,-0.23411
286,-0.23452
286.5,-0.23493
287,-0.23534
287.5,-0.23575
288,-0.23616
288.5,-0.23657
289,-0.23698
289.5,-0.23739
290,-0.2378
290.5,-0.23821
291,-0.23862
291.5,-0.23903
292,-0.23944
292.5,-0.23985
293,-0.24026
293.5,-0.24067
294,-0.24108
294.5,-0.24149
295,-0.2419
295.5,-0.24231
296,-0.24272
296.5,-0.24313
297,-0.24354
297.5,0.53505
298,0.53464
298.5,0.53423
299,0.53382
299.5,0.53341
300,0.533
300.5,0.53259
301,0.53218
301.5,0.53177
302,0.53136
302.5,0.53095
303,0.53054
303.5,0.53013
304,0.52972
304.5,0.52931
305,0.5289
305.5,0.52849
306,0.52808
306.5,0.52767
307,0.52726
307.5,0.52685
308,0.52644
308.5,0.52603
309,0.52562
309.5,0.52521
310,0.5248
310.5,0.52439
311,0.52398
311.5,0.52357
312,0.52316
312.5,0.52275
313,0.52234
313.5,0.52193
314,0.52152
314.5,0.52111
315,0.5207
315.5,0.52029
316,0.51988
316.5,0.51947
317,0.51906
317.5,-0.26035
318,-0.26076
318.5,-0.26117
319,-0.26158
319.5,-0.26199
320,-0.2624
320.5,-0.26281
321,-0.26322
321.5,-0.26363
322,-0.26404
322.5,-0.26445
323,-0.26486
323.5,-0.26527
324,-0.26568
324.5,-0.26609
325,-0.2665
325.5,-0.26691
326,-0.26732
326.5,-0.26773
327,-0.26814
327.5,-0.26855
328,-0.26896
328.5,-0.26937
329,-0.26978
329.5,-0.27019
330,-0.2706
330.5,0.50799
331,0.50758
331.5,0.50717
332,0.50676
332.5,0.50635
333,0.50594
333.5,0.50553
334,0.50512
334.5,0.50471
335,0.5043
335.5,0.50389
336,0.50348
336.5,0.50307
337,0.50266
337.5,0.50225
338,0.50184
338.5,0.50143
339,0.50102
339.5,0.50061
340,0.5002
340.5,0.49979
341,0.49938
341.5,0.49897
342,0.49856
342.5,0.49815
343,0.49774
343.5,0.49733
344,0.49692
344.5,0.49651
345,0.4961
345.5,0.49569
346,0.49528
346.5,0.49487
347,0.49446
347.5,0.49405
348,0.49364
348.5,0.49323
349,0.49282
349.5,0.49241
350,0.492
350.5,0.49159
351,0.49118
351.5,0.49077
352,0.49036
352.5,0.48995
353,0.48954
353.5,0.48913
354,0.48872
354.5,0.48831
355,0.4879
355.5,0.48749
356,0.48708
356.5,-0.29233
357,-0.29274
357.5,-0.29315
358,-0.29356
358.5,-0.29397
359,-0.29438
359.5,-0.29479
360,-0.2952
360.5,-0.29561
361,-0.29602
361.5,-0.29643
362,-0.29684
362.5,-0.29725
363,-0.29766
363.5,-0.29807
364,-0.29848
364.5,-0.29889
365,-0.2993
365.5,-0.29971
366,-0.30012
366.5,-0.30053
367,-0.30094
367.5,-0.30135
368,-0.30176
368.5,-0.30217
369,-0.30258
369.5,-0.30299
370,-0.3034
370.5,-0.30381
371,-0.30422
371.5,-0.30463
372,-0.30504
372.5,-0.30545
373,-0.30586
373.5,-0.30627
374,-0.30668
374.5,-0.30709
375,-0.3075
375.5,-0.30791
376,-0.30832
376.5,-0.30873
377,-0.30914
377.5,-0.30955
378,-0.30996
378.5,-0.31037
379,-0.31078
379.5,-0.31119
380,-0.3116
380.5,-0.31201
381,-0.31242
381.5,-0.31283
382,-0.31324
382.5,-0.31365
383,-0.31406
383.5,-0.31447
384,-0.31488
384.5,-0.31529
385,-0.3157
385.5,-0.31611
386,-0.31652
386.5,-0.31693
387,-0.31734
387.5,-0.31775
388,-0.31816
388.5,-0.31857
389,-0.31898
389.5,-0.31939
390,-0.3198
390.5,0.45879
391,0.45838
391.5,0.45797
392,0.45756
392.5,0.45715
393,0.45674
393.5,0.45633
394,0.45592
394.5,0.45551
395,0.4551
395.5,0.45469
396,0.45428
396.5,0.45387
397,0.45346
397.5,-0.32595
398,-0.32636
398.5,-0.32677
399,-0.32718
399.5,-0.32759
400,-0.328
400.5,-0.32841
401,-0.32882
401.5,-0.32923
402,-0.32964
402.5,-0.33005
403,-0.33046
403.5,-0.33087
404,-0.33128
404.5,-0.33169
405,-0.3321
405.5,-0.33251
406,-0.33292
406.5,-0.33333
407,-0.33374
407.5,-0.33415
408,-0.33456
408.5,-0.33497
409,-0.33538
409.5,-0.33579
410,-0.3362
410.5,-0.33661
411,-0.33702
411.5,-0.33743
412,-0.33784
412.5,-0.33825
413,-0.33866
413.5,-0.33907
414,-0.33948
414.5,-0.33989
415,-0.3403
415.5,-0.34071
416,-0.34112
416.5,-0.34153
417,-0.34194
417.5,-0.34235
418,-0.34276
418.5,-0.34317
419,-0.34358
419.5,-0.34399
420,-0.3444
420.5,-0.34481
421,-0.34522
421.5,-0.34563
422,-0.34604
422.5,-0.34645
423,-0.34686
423.5,-0.34727
424,-0.34768
424.5,-0.34809
425,-0.3485
425.5,-0.34891
426,-0.34932
426.5,-0.34973
427,-0.35014
427.5,0.42845
428,0.42804
428.5,0.42763
429,0.42722
429.5,0.42681
430,0.4264
430.5,0.42599
431,0.42558
431.5,0.42517
432,0.42476
432.5,0.42435
433,0.42394
433.5,0.42353
434,0.42312
434.5,0.42271
435,0.4223
435.5,0.42189
436,0.42148
436.5,0.42107
437,0.42066
437.5,0.42025
438,0.41984
438.5,0.41943
439,0.41902
439.5,0.41861
440,0.4182
440.5,0.41779
441,0.41738
441.5,-0.36203
442,-0.36244
442.5,-0.36285
443,-0.36326
443.5,-0.36367
444,-0.36408
444.5,-0.36449
445,-0.3649
445.5,-0.36531
446,-0.36572
446.5,-0.36613
447,-0.36654
447.5,-0.36695
448,-0.36736
448.5,-0.36777
449,-0.36818
449.5,-0.36859
450,-0.369
450.5,-0.36941
451,-0.36982
451.5,-0.37023
452,-0.37064
452.5,-0.37105
453,-0.37146
453.5,-0.37187
454,-0.37228
454.5,-0.37269
455,-0.3731
455.5,-0.37351
456,-0.37392
456.5,-0.37433
457,-0.37474
457.5,-0.37515
458,-0.37556
458.5,-0.37597
459,-0.37638
459.5,-0.37679
460,-0.3772
460.5,-0.37761
461,-0.37802
461.5,-0.37843
462,-0.37884
462.5,-0.37925
463,-0.37966
463.5,-0.38007
464,-0.38048
464.5,-0.38089
465,-0.3813
465.5,0.39729
466,0.39688
466.5,0.39647
467,0.39606
467.5,0.39565
468,0.39524
468.5,0.39483
469,0.39442
469.5,0.39401
470,0.3936
470.5,0.39319
471,0.39278
471.5,0.39237
472,0.39196
472.5,0.39155
473,0.39114
473.5,0.39073
474,0.39032
474.5,0.38991
475,0.3895
475.5,0.38909
476,0.38868
476.5,0.38827
477,0.38786
477.5,-0.39155
478,-0.39196
478.5,-0.39237
479,-0.39278
479.5,-0.39319
480,-0.3936
480.5,-0.39401
481,-0.39442
481.5,-0.39483
482,-0.39524
482.5,-0.39565
483,-0.39606
483.5,-0.39647
484,-0.39688
484.5,-0.39729
485,-0.3977
485.5,-0.39811
486,-0.39852
486.5,-0.39893
487,-0.39934
487.5,-0.39975
488,-0.40016
488.5,-0.40057
489,-0.40098
489.5,-0.40139
490,-0.4018
490.5,-0.40221
491,-0.40262
491.5,-0.40303
492,-0.40344
492.5,-0.40385
493,-0.40426
493.5,-0.40467
494,-0.40508
494.5,-0.40549
495,-0.4059
495.5,-0.40631
496,-0.40672
496.5,-0.40713
497,-0.40754
497.5,-0.40795
498,-0.40836
498.5,-0.40877
499,-0.40918
499.5,-0.40959
500,-0.41
500.5,-0.41041
501,-0.41082
501.5,0.36777
502,0.36736
502.5,0.36695
503,0.36654
503.5,0.36613
504,0.36572
504.5,0.36531
505,0.3649
505.5,0.36449
506,0.36408
506.5,0.36367
507,0.36326
507.5,0.36285
508,0.36244
508.5,0.36203
509,0.36162
509.5,0.36121
510,0.3608
510.5,0.36039
511,0.35998
511.5,0.35957
512,0.35916
512.5,0.35875
513,0.35834
513.5,0.35793
514,0.35752
514.5,0.35711
515,0.3567
515.5,-0.42271
516,-0.42312
516.5,-0.42353
517,-0.42394
517.5,-0.42435
518,-0.42476
518.5,-0.42517
519,-0.42558
519.5,-0.42599
520,-0.4264
520.5,-0.42681
521,-0.42722
521.5,-0.42763
522,-0.42804
522.5,-0.42845
523,-0.42886
523.5,-0.42927
524,-0.42968
524.5,-0.43009
525,-0.4305
525.5,-0.43091
526,-0.43132
526.5,-0.43173
527,-0.43214
527.5,-0.43255
528,-0.43296
528.5,-0.43337
529,-0.43378
529.5,-0.43419
530,-0.4346
530.5,-0.43501
531,-0.43542
531.5,-0.43583
532,-0.43624
532.5,-0.43665
533,-0.43706
533.5,-0.43747
534,-0.43788
534.5,-0.43829
535,-0.4387
535.5,0.33989
536,0.33948
536.5,0.33907
537,0.33866
537.5,0.33825
538,0.33784
538.5,0.33743
539,0.33702
539.5,0.33661
540,0.3362
540.5,0.33579
541,0.33538
541.5,0.33497
542,0.33456
542.5,0.33415
543,0.33374
543.5,0.33333
544,0.33292
544.5,0.33251
545,0.3321
545.5,0.33169
546,0.33128
546.5,0.33087
547,0.33046
547.5,0.33005
548,0.32964
548.5,0.32923
549,0.32882
549.5,0.32841
550,0.328
550.5,0.32759
551,0.32718
551.5,-0.45223
552,-0.45264
552.5,-0.45305
553,-0.45346
553.5,-0.45387
554,-0.45428
554.5,-0.45469
555,-0.4551
555.5,-0.45551
556,-0.45592
556.5,-0.45633
557,-0.45674
557.5,-0.45715
558,-0.45756
558.5,-0.45797
559,-0.45838
559.5,-0.45879
560,-0.4592
560.5,-0.45961
561,-0.46002
561.5,-0.46043
562,-0.46084
562.5,-0.46125
563,-0.46166
563.5,-0.46207
564,-0.46248
564.5,-0.46289
565,-0.4633
565.5,-0.46371
566,-0.46412
566.5,-0.46453
567,-0.46494
567.5,-0.46535
568,-0.46576
568.5,-0.46617
569,-0.46658
569.5,-0.46699
570,-0.4674
570.5,-0.46781
571,-0.46822
571.5,0.31037
572,0.30996
572.5,0.30955
573,0.30914
573.5,0.30873
574,0.30832
574.5,0.30791
575,0.3075
575.5,0.30709
576,0.30668
576.5,0.30627
577,0.30586
577.5,0.30545
578,0.30504
578.5,0.30463
579,0.30422
579.5,0.30381
580,0.3034
580.5,0.30299
581,0.30258
581.5,0.30217
582,0.30176
582.5,0.30135
583,0.30094
583.5,0.30053
584,0.30012
584.5,0.29971
585,0.2993
585.5,0.29889
586,0.29848
586.5,0.29807
587,0.29766
587.5,-0.48175
588,-0.48216
588.5,-0.48257
589,-0.48298
589.5,-0.48339
590,-0.4838
590.5,-0.48421
591,-0.48462
591.5,-0.48503
592,-0.48544
592.5,-0.48585
593,-0.48626
593.5,-0.48667
594,-0.48708
594.5,-0.48749
595,-0.4879
595.5,-0.48831
596,-0.48872
596.5,-0.48913
597,-0.48954
597.5,-0.48995
598,-0.49036
598.5,-0.49077
599,-0.49118
599.5,-0.49159
600,-0.492
600.5,-0.49241
601,-0.49282
601.5,-0.49323
602,-0.49364
602.5,-0.49405
603,-0.49446
603.5,-0.49487
604,-0.49528
604.5,-0.49569
605,-0.4961
605.5,0.28249
606,0.28208
606.5,0.28167
607,0.28126
607.5,0.28085
608,0.28044
608.5,0.28003
609,0.27962
609.5,0.27921
610,0.2788
610.5,0.27839
611,0.27798
611.5,0.27757
612,0.27716
612.5,0.27675
613,0.27634
613.5,0.27593
614,0.27552
614.5,0.27511
615,0.2747
615.5,0.27429
616,0.27388
616.5,0.27347
617,0.27306
617.5,0.27265
618,0.27224
618.5,0.27183
619,0.27142
619.5,0.27101
620,0.2706
620.5,0.27019
621,0.26978
621.5,-0.50963
622,-0.51004
622.5,-0.51045
623,-0.51086
623.5,-0.51127
624,-0.51168
624.5,-0.51209
625,-0.5125
625.5,-0.51291
626,-0.51332
626.5,-0.51373
627,-0.51414
627.5,-0.51455
628,-0.51496
628.5,-0.51537
629,-0.51578
629.5,-0.51619
630,-0.5166
630.5,-0.51701
631,-0.51742
631.5,-0.51783
632,-0.51824
632.5,-0.51865
633,-0.51906
633.5,-0.51947
634,-0.51988
634.5,-0.52029
635,-0.5207
635.5,-0.52111
636,-0.52152
636.5,-0.52193
637,-0.52234
637.5,0.25625
638,0.25584
638.5,0.25543
639,0.25502
639.5,0.25461
640,0.2542
640.5,0.25379
641,0.25338
641.5,0.25297
642,0.25256
642.5,0.25215
643,0.25174
643.5,0.25133
644,0.25092
644.5,0.25051
645,0.2501
645.5,0.24969
646,0.24928
646.5,0.24887
647,0.24846
647.5,0.24805
648,0.24764
648.5,0.24723
649,0.24682
649.5,0.24641
650,0.246
650.5,0.24559
651,0.24518
651.5,0.24477
652,0.24436
652.5,0.24395
653,0.24354
653.5,-0.53587
654,-0.53628
654.5,-0.53669
655,-0.5371
655.5,-0.53751
656,-0.53792
656.5,-0.53833
657,-0.53874
657.5,-0.53915
658,-0.53956
658.5,-0.53997
659,-0.54038
659.5,-0.54079
660,-0.5412
660.5,-0.54161
661,-0.54202
661.5,-0.54243
662,-0.54284
662.5,-0.54325
663,-0.54366
663.5,-0.54407
664,-0.54448
664.5,-0.54489
665,-0.5453
665.5,-0.54571
666,-0.54612
666.5,-0.54653
667,-0.54694
667.5,-0.54735
668,-0.54776
668.5,0.23083
669,0.23042
669.5,0.23001
670,0.2296
670.5,0.22919
671,0.22878
671.5,0.22837
672,0.22796
672.5,0.22755
673,0.22714
673.5,0.22673
674,0.22632
674.5,0.22591
675,0.2255
675.5,0.22509
676,0.22468
676.5,0.22427
677,0.22386
677.5,0.22345
678,0.22304
678.5,0.22263
679,0.22222
679.5,0.22181
680,0.2214
680.5,0.22099
681,0.22058
681.5,0.22017
682,0.21976
682.5,0.21935
683,0.21894
683.5,0.21853
684,0.21812
684.5,-0.56129
685,-0.5617
685.5,-0.56211
686,-0.56252
686.5,-0.56293
687,-0.56334
687.5,-0.56375
688,-0.56416
688.5,-0.56457
689,-0.56498
689.5,-0.56539
690,-0.5658
690.5,-0.56621
691,-0.56662
691.5,-0.56703
692,-0.56744
692.5,-0.56785
693,-0.56826
693.5,-0.56867
694,-0.56908
694.5,-0.56949
695,-0.5699
695.5,-0.57031
696,-0.57072
696.5,-0.57113
697,-0.57154
697.5,-0.57195
698,-0.57236
698.5,0.20623
699,0.20582
699.5,0.20541
700,0.205
700.5,0.20459
701,0.20418
701.5,0.20377
702,0.20336
702.5,0.20295
703,0.20254
703.5,0.20213
704,0.20172
704.5,0.20131
705,0.2009
705.5,0.20049
706,0.20008
706.5,0.19967
707,0.19926
707.5,0.19885
708,0.19844
708.5,0.19803
709,0.19762
709.5,0.19721
710,0.1968
710.5,0.19639
711,0.19598
711.5,0.19557
712,0.19516
712.5,0.19475
713,0.19434
713.5,0.19393
714,0.19352
714.5,0.19311
715,0.1927
715.5,0.19229
716,0.19188
716.5,-0.58753
717,-0.58794
717.5,-0.58835
718,-0.58876
718.5,-0.58917
719,-0.58958
719.5,-0.58999
720,-0.5904
720.5,-0.59081
721,-0.59122
721.5,-0.59163
722,-0.59204
722.5,-0.59245
723,-0.59286
723.5,-0.59327
724,-0.59368
724.5,-0.59409
725,-0.5945
725.5,-0.59491
726,-0.59532
726.5,-0.59573
727,-0.59614
727.5,-0.59655
728,-0.59696
728.5,-0.59737
729,-0.59778
729.5,-0.59819
730,-0.5986
730.5,0.17999
731,0.17958
731.5,0.17917
732,0.17876
732.5,0.17835
733,0.17794
733.5,0.17753
734,0.17712
734.5,0.17671
735,0.1763
735.5,0.17589
736,0.17548
736.5,0.17507
737,0.17466
737.5,0.17425
738,0.17384
738.5,0.17343
739,0.17302
739.5,0.17261
740,0.1722
740.5,0.17179
741,0.17138
741.5,0.17097
742,0.17056
742.5,0.17015
743,0.16974
743.5,0.16933
744,0.16892
744.5,0.16851
745,0.1681
745.5,0.16769
746,0.16728
746.5,0.16687
747,0.16646
747.5,0.16605
748,0.16564
748.5,0.16523
749,0.16482
749.5,0.16441
750,0.164
750.5,-0.61541
751,-0.61582
751.5,-0.61623
752,-0.61664
752.5,-0.61705
753,-0.61746
753.5,-0.61787
754,-0.61828
754.5,-0.61869
755,-0.6191
755.5,-0.61951
756,-0.61992
756.5,-0.62033
757,-0.62074
757.5,-0.62115
758,-0.62156
758.5,-0.62197
759,-0.62238
759.5,-0.62279
760,-0.6232
760.5,-0.62361
761,-0.62402
761.5,-0.62443
762,-0.62484
762.5,-0.62525
763,-0.62566
763.5,0.15293
764,0.15252
764.5,0.15211
765,0.1517
765.5,0.15129
766,0.15088
766.5,0.15047
767,0.15006
767.5,0.14965
768,0.14924
768.5,0.14883
769,0.14842
769.5,0.14801
770,0.1476
770.5,0.14719
771,0.14678
771.5,0.14637
772,0.14596
772.5,0.14555
773,0.14514
773.5,0.14473
774,0.14432
774.5,0.14391
775,0.1435
775.5,0.14309
776,0.14268
776.5,0.14227
777,0.14186
777.5,0.14145
778,0.14104
778.5,0.14063
779,0.14022
779.5,0.13981
780,0.1394
780.5,0.13899
781,0.13858
781.5,0.13817
782,0.13776
782.5,0.13735
783,0.13694
783.5,0.13653
784,0.13612
784.5,0.13571
785,0.1353
785.5,0.13489
786,0.13448
786.5,0.13407
787,0.13366
787.5,0.13325
788,0.13284
788.5,0.13243
789,0.13202
789.5,-0.64739
790,-0.6478
790.5,-0.64821
791,-0.64862
791.5,-0.64903
792,-0.64944
792.5,-0.64985
793,-0.65026
793.5,-0.65067
794,-0.65108
794.5,-0.65149
795,-0.6519
795.5,-0.65231
796,-0.65272
796.5,-0.65313
797,-0.65354
797.5,-0.65395
798,-0.65436
798.5,-0.65477
799,-0.65518
799.5,-0.65559
800,-0.656
800.5,-0.65641
801,-0.65682
801.5,-0.65723
802,-0.65764
802.5,-0.65805
803,-0.65846
803.5,-0.65887
804,-0.65928
804.5,-0.65969
805,-0.6601
805.5,-0.66051
806,-0.66092
806.5,-0.66133
807,-0.66174
807.5,-0.66215
808,-0.66256
808.5,-0.66297
809,-0.66338
809.5,-0.66379
810,-0.6642
810.5,-0.66461
811,-0.66502
811.5,-0.66543
812,-0.66584
812.5,-0.66625
813,-0.66666
813.5,-0.66707
814,-0.66748
814.5,-0.66789
815,-0.6683
815.5,-0.66871
816,-0.66912
816.5,-0.66953
817,-0.66994
817.5,-0.67035
818,-0.67076
818.5,-0.67117
819,-0.67158
